borough,neighborhood,building_class_category,land_square_feet,gross_square_feet,sale_price,sale_date
3,GOWANUS,03 THREE FAMILY DWELLINGS,"1,358",1875,2500000,2025-09-29T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,"1,358",934,371000,2025-08-08T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,"1,358",736,600000,2025-09-30T00:00:00.000
5,WEST NEW BRIGHTON,01 ONE FAMILY DWELLINGS,"1,358",1008,353886,2025-04-17T00:00:00.000
5,WEST NEW BRIGHTON,01 ONE FAMILY DWELLINGS,"1,358",1008,540000,2025-06-06T00:00:00.000
1,HARLEM-EAST,22 STORE BUILDINGS,"1,360",5134,5426000,2025-04-08T00:00:00.000
1,HARLEM-EAST,22 STORE BUILDINGS,"1,360",4386,5426000,2025-04-08T00:00:00.000
1,UPPER EAST SIDE (59-79),22 STORE BUILDINGS,"1,360",5490,62588500,2025-10-21T00:00:00.000
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,"1,360",2520,2600000,2024-12-11T00:00:00.000
3,CROWN HEIGHTS,02 TWO FAMILY DWELLINGS,"1,360",1920,1000000,2024-11-13T00:00:00.000
3,EAST NEW YORK,01 ONE FAMILY DWELLINGS,"1,360",1120,615000,2025-08-08T00:00:00.000
3,GOWANUS,02 TWO FAMILY DWELLINGS,"1,360",1836,1750000,2025-10-16T00:00:00.000
3,GRAVESEND,01 ONE FAMILY DWELLINGS,"1,360",1092,626000,2025-02-19T00:00:00.000
3,OCEAN PARKWAY-NORTH,01 ONE FAMILY DWELLINGS,"1,360",1792,1900000,2025-04-02T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,360",1112,595000,2025-05-28T00:00:00.000
5,MARINERS HARBOR,01 ONE FAMILY DWELLINGS,"1,360",1300,400000,2025-03-31T00:00:00.000
3,BAY RIDGE,01 ONE FAMILY DWELLINGS,"1,361",1344,925000,2025-03-25T00:00:00.000
4,LONG ISLAND CITY,01 ONE FAMILY DWELLINGS,"1,361",2480,2100000,2025-08-06T00:00:00.000
4,RIDGEWOOD,07 RENTALS - WALKUP APARTMENTS,"13,617",15400,599152,2025-09-29T00:00:00.000
1,UPPER EAST SIDE (59-79),14 RENTALS - 4-10 UNIT,"1,362",4196,1500000,2024-12-11T00:00:00.000
5,ROSSVILLE,01 ONE FAMILY DWELLINGS,"1,362",1240,580000,2025-01-30T00:00:00.000
1,HARLEM-EAST,29 COMMERCIAL GARAGES,"13,624",0,8900000,2025-08-07T00:00:00.000
4,JAMAICA,02 TWO FAMILY DWELLINGS,"1,363",3492,1225000,2024-12-12T00:00:00.000
4,WOODSIDE,14 RENTALS - 4-10 UNIT,"1,364",3456,1275000,2024-11-08T00:00:00.000
4,LONG ISLAND CITY,29 COMMERCIAL GARAGES,"13,647",0,8450000,2025-01-22T00:00:00.000
1,UPPER EAST SIDE (79-96),01 ONE FAMILY DWELLINGS,"1,365",3525,7700000,2025-02-03T00:00:00.000
3,BEDFORD STUYVESANT,31 COMMERCIAL VACANT LAND,"1,365",0,2350000,2025-09-04T00:00:00.000
3,PARK SLOPE,02 TWO FAMILY DWELLINGS,"1,365",3800,2500000,2025-09-04T00:00:00.000
3,PARK SLOPE,02 TWO FAMILY DWELLINGS,"1,365",3211,2115000,2025-07-18T00:00:00.000
3,WILLIAMSBURG-NORTH,07 RENTALS - WALKUP APARTMENTS,"1,365",3218,4350000,2025-03-17T00:00:00.000
3,WILLIAMSBURG-SOUTH,02 TWO FAMILY DWELLINGS,"1,365",2730,3090000,2025-08-07T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,365",1319,680000,2025-07-18T00:00:00.000
